Processes,Size,Algorithm,Latency
2,2,1,0.40
2,2,2,0.21
2,2,3,0.22
2,4,1,0.19
2,4,2,0.21
2,4,3,0.22
2,8,1,0.23
2,8,2,0.25
2,8,3,0.23
2,16,1,0.20
2,16,2,0.21
2,16,3,0.21
2,32,1,0.23
2,32,2,0.22
2,32,3,0.23
2,64,1,0.28
2,64,2,0.30
2,64,3,0.25
2,128,1,2.00
2,128,2,2.06
2,128,3,2.03
2,256,1,2.56
2,256,2,2.50
2,256,3,2.60
2,512,1,2.69
2,512,2,2.89
2,512,3,2.91
2,1024,1,2.95
2,1024,2,3.04
2,1024,3,3.06
2,2048,1,3.00
2,2048,2,3.33
2,2048,3,3.31
2,4096,1,5.32
2,4096,2,5.70
2,4096,3,5.67
2,8192,1,5.74
2,8192,2,6.08
2,8192,3,6.01
2,16384,1,3.25
2,16384,2,3.22
2,16384,3,3.35
2,32768,1,5.26
2,32768,2,5.36
2,32768,3,5.34
2,65536,1,6.72
2,65536,2,7.45
2,65536,3,6.80
2,131072,1,9.83
2,131072,2,9.97
2,131072,3,10.22
2,262144,1,16.13
2,262144,2,16.69
2,262144,3,16.43
2,524288,1,29.99
2,524288,2,30.63
2,524288,3,31.05
2,1048576,1,64.03
2,1048576,2,63.94
2,1048576,3,64.04
4,2,1,0.55
4,2,2,0.37
4,2,3,0.70
4,4,1,0.21
4,4,2,0.19
4,4,3,0.47
4,8,1,0.35
4,8,2,0.27
4,8,3,0.46
4,16,1,0.21
4,16,2,0.32
4,16,3,0.73
4,32,1,0.24
4,32,2,0.32
4,32,3,0.55
4,64,1,0.33
4,64,2,0.30
4,64,3,0.51
4,128,1,5.42
4,128,2,7.40
4,128,3,5.89
4,256,1,4.33
4,256,2,3.76
4,256,3,3.99
4,512,1,3.96
4,512,2,3.85
4,512,3,4.28
4,1024,1,4.32
4,1024,2,5.63
4,1024,3,5.15
4,2048,1,5.54
4,2048,2,5.42
4,2048,3,6.28
4,4096,1,7.71
4,4096,2,8.79
4,4096,3,10.85
4,8192,1,10.15
4,8192,2,9.12
4,8192,3,13.07
4,16384,1,6.51
4,16384,2,6.93
4,16384,3,11.15
4,32768,1,10.62
4,32768,2,9.40
4,32768,3,17.24
4,65536,1,17.05
4,65536,2,16.05
4,65536,3,24.49
4,131072,1,29.75
4,131072,2,29.98
4,131072,3,39.94
4,262144,1,51.88
4,262144,2,56.89
4,262144,3,67.55
4,524288,1,106.06
4,524288,2,114.29
4,524288,3,124.68
4,1048576,1,238.50
4,1048576,2,231.16
4,1048576,3,252.16
6,2,1,0.60
6,2,2,0.68
6,2,3,1.09
6,4,1,0.28
6,4,2,0.35
6,4,3,0.85
6,8,1,0.41
6,8,2,0.37
6,8,3,1.21
6,16,1,0.33
6,16,2,0.37
6,16,3,1.15
6,32,1,0.45
6,32,2,0.48
6,32,3,1.10
6,64,1,0.41
6,64,2,0.50
6,64,3,0.96
6,128,1,7.55
6,128,2,7.05
6,128,3,8.75
6,256,1,6.57
6,256,2,6.23
6,256,3,6.84
6,512,1,6.85
6,512,2,6.59
6,512,3,7.63
6,1024,1,7.88
6,1024,2,7.56
6,1024,3,9.36
6,2048,1,6.62
6,2048,2,7.61
6,2048,3,9.62
6,4096,1,12.86
6,4096,2,26.25
6,4096,3,17.71
6,8192,1,14.12
6,8192,2,13.07
6,8192,3,18.02
6,16384,1,7.63
6,16384,2,8.87
6,16384,3,16.36
6,32768,1,12.41
6,32768,2,13.83
6,32768,3,22.48
6,65536,1,23.20
6,65536,2,25.19
6,65536,3,34.38
6,131072,1,45.47
6,131072,2,44.91
6,131072,3,61.14
6,262144,1,96.44
6,262144,2,91.87
6,262144,3,112.98
6,524288,1,182.45
6,524288,2,176.29
6,524288,3,219.10
6,1048576,1,347.81
6,1048576,2,343.61
6,1048576,3,442.25
8,2,1,0.80
8,2,2,0.89
8,2,3,2.17
8,4,1,1.56
8,4,2,0.73
8,4,3,1.91
8,8,1,0.50
8,8,2,0.71
8,8,3,1.47
8,16,1,0.64
8,16,2,0.71
8,16,3,1.32
8,32,1,0.89
8,32,2,1.40
8,32,3,1.51
8,64,1,1.07
8,64,2,0.73
8,64,3,1.65
8,128,1,15.98
8,128,2,4.77
8,128,3,10.36
8,256,1,18.80
8,256,2,6.01
8,256,3,9.02
8,512,1,6.90
8,512,2,5.24
8,512,3,9.90
8,1024,1,9.24
8,1024,2,7.00
8,1024,3,11.70
8,2048,1,6.92
8,2048,2,6.05
8,2048,3,9.76
8,4096,1,29.56
8,4096,2,10.93
8,4096,3,18.18
8,8192,1,14.31
8,8192,2,12.47
8,8192,3,20.64
8,16384,1,8.79
8,16384,2,10.89
8,16384,3,22.62
8,32768,1,15.83
8,32768,2,17.60
8,32768,3,30.20
8,65536,1,31.17
8,65536,2,31.12
8,65536,3,46.88
8,131072,1,61.09
8,131072,2,58.50
8,131072,3,84.42
8,262144,1,118.84
8,262144,2,103.77
8,262144,3,151.49
8,524288,1,228.28
8,524288,2,211.61
8,524288,3,295.57
8,1048576,1,463.85
8,1048576,2,403.25
8,1048576,3,563.16
10,2,1,2.55
10,2,2,3.13
10,2,3,3.30
10,4,1,1.83
10,4,2,1.78
10,4,3,2.60
10,8,1,3.57
10,8,2,2.04
10,8,3,3.01
10,16,1,1.28
10,16,2,1.33
10,16,3,2.17
10,32,1,1.28
10,32,2,1.25
10,32,3,2.77
10,64,1,1.03
10,64,2,1.08
10,64,3,2.06
10,128,1,8.88
10,128,2,6.58
10,128,3,15.79
10,256,1,9.79
10,256,2,7.48
10,256,3,11.64
10,512,1,5.42
10,512,2,3.97
10,512,3,8.30
10,1024,1,8.16
10,1024,2,10.81
10,1024,3,15.32
10,2048,1,10.12
10,2048,2,8.90
10,2048,3,15.22
10,4096,1,16.76
10,4096,2,26.20
10,4096,3,24.77
10,8192,1,21.53
10,8192,2,17.74
10,8192,3,30.03
10,16384,1,11.29
10,16384,2,13.29
10,16384,3,29.82
10,32768,1,20.23
10,32768,2,20.62
10,32768,3,39.03
10,65536,1,38.50
10,65536,2,37.73
10,65536,3,61.81
10,131072,1,73.13
10,131072,2,63.54
10,131072,3,105.71
10,262144,1,136.06
10,262144,2,122.29
10,262144,3,193.72
10,524288,1,294.80
10,524288,2,238.60
10,524288,3,369.56
10,1048576,1,519.06
10,1048576,2,468.45
10,1048576,3,716.54
12,2,1,1.78
12,2,2,2.54
12,2,3,2.99
12,4,1,4.72
12,4,2,1.48
12,4,3,4.20
12,8,1,1.55
12,8,2,1.59
12,8,3,2.46
12,16,1,1.49
12,16,2,1.61
12,16,3,2.85
12,32,1,1.40
12,32,2,1.37
12,32,3,3.13
12,64,1,1.32
12,64,2,1.16
12,64,3,3.38
12,128,1,12.67
12,128,2,9.03
12,128,3,16.62
12,256,1,15.61
12,256,2,9.46
12,256,3,21.29
12,512,1,5.31
12,512,2,4.74
12,512,3,12.48
12,1024,1,10.25
12,1024,2,7.94
12,1024,3,13.95
12,2048,1,14.59
12,2048,2,10.29
12,2048,3,23.04
12,4096,1,23.31
12,4096,2,28.36
12,4096,3,33.95
12,8192,1,32.55
12,8192,2,23.32
12,8192,3,41.41
12,16384,1,12.18
12,16384,2,14.86
12,16384,3,34.05
12,32768,1,23.55
12,32768,2,26.44
12,32768,3,47.82
12,65536,1,45.60
12,65536,2,40.87
12,65536,3,73.94
12,131072,1,86.87
12,131072,2,75.37
12,131072,3,137.19
12,262144,1,189.51
12,262144,2,151.56
12,262144,3,235.64
12,524288,1,308.30
12,524288,2,266.22
12,524288,3,441.71
12,1048576,1,716.59
12,1048576,2,561.11
12,1048576,3,855.72
14,2,1,2.08
14,2,2,1.31
14,2,3,2.75
14,4,1,1.32
14,4,2,1.80
14,4,3,2.69
14,8,1,1.41
14,8,2,1.65
14,8,3,2.72
14,16,1,1.60
14,16,2,1.58
14,16,3,3.76
14,32,1,1.35
14,32,2,1.47
14,32,3,6.21
14,64,1,1.26
14,64,2,1.11
14,64,3,2.83
14,128,1,19.15
14,128,2,11.12
14,128,3,19.48
14,256,1,43.68
14,256,2,11.47
14,256,3,23.89
14,512,1,14.13
14,512,2,5.85
14,512,3,13.04
14,1024,1,13.36
14,1024,2,9.15
14,1024,3,17.04
14,2048,1,18.93
14,2048,2,13.14
14,2048,3,32.73
14,4096,1,36.45
14,4096,2,22.47
14,4096,3,50.48
14,8192,1,38.23
14,8192,2,27.76
14,8192,3,55.15
14,16384,1,16.05
14,16384,2,21.66
14,16384,3,45.93
14,32768,1,31.09
14,32768,2,26.83
14,32768,3,61.56
14,65536,1,66.14
14,65536,2,48.69
14,65536,3,115.36
14,131072,1,138.33
14,131072,2,86.48
14,131072,3,161.59
14,262144,1,274.34
14,262144,2,163.35
14,262144,3,289.74
14,524288,1,508.35
14,524288,2,308.40
14,524288,3,528.72
14,1048576,1,844.04
14,1048576,2,603.85
14,1048576,3,1036.20
16,2,1,1.38
16,2,2,1.93
16,2,3,3.38
16,4,1,1.63
16,4,2,1.37
16,4,3,3.15
16,8,1,1.44
16,8,2,1.49
16,8,3,3.42
16,16,1,2.46
16,16,2,1.46
16,16,3,3.44
16,32,1,1.82
16,32,2,1.47
16,32,3,4.83
16,64,1,2.67
16,64,2,1.46
16,64,3,3.98
16,128,1,20.64
16,128,2,11.30
16,128,3,23.12
16,256,1,20.53
16,256,2,11.06
16,256,3,22.15
16,512,1,20.46
16,512,2,17.04
16,512,3,24.68
16,1024,1,20.28
16,1024,2,13.42
16,1024,3,26.72
16,2048,1,25.59
16,2048,2,28.18
16,2048,3,42.41
16,4096,1,41.56
16,4096,2,25.89
16,4096,3,70.38
16,8192,1,49.78
16,8192,2,25.60
16,8192,3,64.22
16,16384,1,21.42
16,16384,2,23.90
16,16384,3,47.47
16,32768,1,39.61
16,32768,2,31.84
16,32768,3,71.30
16,65536,1,83.13
16,65536,2,64.89
16,65536,3,101.22
16,131072,1,156.24
16,131072,2,112.96
16,131072,3,189.81
16,262144,1,332.43
16,262144,2,220.89
16,262144,3,330.90
16,524288,1,571.73
16,524288,2,455.26
16,524288,3,612.11
16,1048576,1,991.53
16,1048576,2,760.17
16,1048576,3,1189.33
18,2,1,4.54
18,2,2,5.06
18,2,3,6.86
18,4,1,3.04
18,4,2,3.46
18,4,3,6.40
18,8,1,3.85
18,8,2,6.69
18,8,3,5.59
18,16,1,3.17
18,16,2,4.44
18,16,3,5.03
18,32,1,3.08
18,32,2,3.04
18,32,3,5.98
18,64,1,2.61
18,64,2,2.93
18,64,3,4.95
18,128,1,23.17
18,128,2,15.45
18,128,3,30.39
18,256,1,29.08
18,256,2,26.26
18,256,3,45.34
18,512,1,22.87
18,512,2,17.73
18,512,3,36.73
18,1024,1,26.18
18,1024,2,17.55
18,1024,3,33.45
18,2048,1,26.24
18,2048,2,19.36
18,2048,3,41.75
18,4096,1,83.46
18,4096,2,32.81
18,4096,3,84.63
18,8192,1,49.74
18,8192,2,27.45
18,8192,3,82.23
18,16384,1,27.75
18,16384,2,25.64
18,16384,3,56.32
18,32768,1,48.32
18,32768,2,42.75
18,32768,3,88.58
18,65536,1,97.73
18,65536,2,71.83
18,65536,3,113.14
18,131072,1,197.41
18,131072,2,123.87
18,131072,3,197.55
18,262144,1,365.73
18,262144,2,223.52
18,262144,3,369.54
18,524288,1,727.64
18,524288,2,455.68
18,524288,3,664.14
18,1048576,1,1030.88
18,1048576,2,813.43
18,1048576,3,1324.77
20,2,1,4.13
20,2,2,3.99
20,2,3,7.50
20,4,1,3.53
20,4,2,3.39
20,4,3,6.45
20,8,1,3.66
20,8,2,3.45
20,8,3,5.60
20,16,1,2.92
20,16,2,2.92
20,16,3,5.33
20,32,1,3.11
20,32,2,3.00
20,32,3,5.64
20,64,1,2.66
20,64,2,2.71
20,64,3,6.26
20,128,1,36.21
20,128,2,16.10
20,128,3,39.24
20,256,1,53.68
20,256,2,16.67
20,256,3,32.43
20,512,1,34.08
20,512,2,13.88
20,512,3,32.78
20,1024,1,24.08
20,1024,2,17.99
20,1024,3,34.43
20,2048,1,26.28
20,2048,2,21.04
20,2048,3,42.25
20,4096,1,58.08
20,4096,2,34.93
20,4096,3,74.28
20,8192,1,49.64
20,8192,2,32.42
20,8192,3,75.69
20,16384,1,27.56
20,16384,2,28.39
20,16384,3,68.88
20,32768,1,47.19
20,32768,2,39.63
20,32768,3,91.10
20,65536,1,103.75
20,65536,2,63.54
20,65536,3,154.26
20,131072,1,201.52
20,131072,2,125.03
20,131072,3,227.26
20,262144,1,397.94
20,262144,2,227.15
20,262144,3,395.07
20,524288,1,814.81
20,524288,2,428.89
20,524288,3,739.15
20,1048576,1,1369.94
20,1048576,2,873.38
20,1048576,3,1476.08
22,2,1,3.26
22,2,2,3.41
22,2,3,7.31
22,4,1,3.17
22,4,2,3.93
22,4,3,9.50
22,8,1,4.26
22,8,2,3.73
22,8,3,6.31
22,16,1,5.01
22,16,2,3.62
22,16,3,5.87
22,32,1,3.14
22,32,2,3.00
22,32,3,7.51
22,64,1,2.93
22,64,2,2.88
22,64,3,6.13
22,128,1,45.98
22,128,2,13.89
22,128,3,31.30
22,256,1,31.11
22,256,2,16.20
22,256,3,39.47
22,512,1,28.45
22,512,2,13.77
22,512,3,40.94
22,1024,1,25.07
22,1024,2,15.86
22,1024,3,32.95
22,2048,1,30.73
22,2048,2,28.54
22,2048,3,40.24
22,4096,1,51.45
22,4096,2,32.16
22,4096,3,74.94
22,8192,1,54.36
22,8192,2,43.31
22,8192,3,77.66
22,16384,1,24.75
22,16384,2,31.70
22,16384,3,65.07
22,32768,1,48.72
22,32768,2,42.40
22,32768,3,85.05
22,65536,1,107.06
22,65536,2,77.16
22,65536,3,139.09
22,131072,1,213.66
22,131072,2,125.03
22,131072,3,248.56
22,262144,1,444.54
22,262144,2,252.12
22,262144,3,445.68
22,524288,1,781.16
22,524288,2,453.08
22,524288,3,809.17
22,1048576,1,1440.00
22,1048576,2,848.11
22,1048576,3,1617.05
24,2,1,6.65
24,2,2,5.61
24,2,3,8.76
24,4,1,3.31
24,4,2,3.77
24,4,3,6.50
24,8,1,3.27
24,8,2,2.87
24,8,3,6.07
24,16,1,3.90
24,16,2,3.25
24,16,3,7.19
24,32,1,3.57
24,32,2,3.20
24,32,3,7.63
24,64,1,3.81
24,64,2,2.74
24,64,3,7.24
24,128,1,29.54
24,128,2,17.60
24,128,3,37.73
24,256,1,33.06
24,256,2,16.99
24,256,3,47.03
24,512,1,32.97
24,512,2,15.89
24,512,3,44.49
24,1024,1,25.41
24,1024,2,16.82
24,1024,3,38.84
24,2048,1,32.51
24,2048,2,18.51
24,2048,3,47.48
24,4096,1,58.15
24,4096,2,34.86
24,4096,3,97.88
24,8192,1,75.44
24,8192,2,38.48
24,8192,3,95.29
24,16384,1,26.18
24,16384,2,31.23
24,16384,3,76.10
24,32768,1,56.77
24,32768,2,47.95
24,32768,3,112.19
24,65536,1,113.28
24,65536,2,78.21
24,65536,3,156.25
24,131072,1,230.69
24,131072,2,140.99
24,131072,3,285.74
24,262144,1,484.12
24,262144,2,247.27
24,262144,3,477.92
24,524288,1,993.65
24,524288,2,488.05
24,524288,3,878.83
24,1048576,1,1486.68
24,1048576,2,937.26
24,1048576,3,1773.50
26,2,1,5.13
26,2,2,3.36
26,2,3,6.97
26,4,1,3.09
26,4,2,2.83
26,4,3,6.02
26,8,1,4.06
26,8,2,2.58
26,8,3,6.70
26,16,1,3.02
26,16,2,2.78
26,16,3,6.77
26,32,1,3.69
26,32,2,3.44
26,32,3,6.94
26,64,1,2.99
26,64,2,2.97
